,dropping,remaining_cols,Recall
0,"['Dependent_count', 'Total_Relationship_Count']","['Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.49078341013824883
1,"['Dependent_count', 'Months_Inactive_12_mon']","['Total_Relationship_Count', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5046082949308756
2,"['Dependent_count', 'Contacts_Count_12_mon']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5414746543778802
3,"['Dependent_count', 'Total_Trans_Ct']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.271889400921659
4,"['Dependent_count', 'Avg_Utilization_Ratio']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.4608294930875576
5,"['Dependent_count', 'Gender_F']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5552995391705069
6,"['Dependent_count', 'Gender_M']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5552995391705069
7,"['Dependent_count', 'Income_Category_$120K +']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.576036866359447
8,"['Dependent_count', 'Income_Category_$40K - $60K']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$60K - $80K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5668202764976958
9,"['Dependent_count', 'Income_Category_$60K - $80K']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$80K - $120K', 'Income_Category_Less than $40K']",0.5691244239631337
10,"['Dependent_count', 'Income_Category_$80K - $120K']","['Total_Relationship_Count', 'Months_Inactive_12_mon', 'Contacts_Count_12_mon', 'Total_Trans_Ct', 'Avg_Utilization_Ratio', 'Gender_F', 'Gender_M', 'Income_Category_$120K +', 'Income_Category_$40K - $60K', 'Income_Category_$60K - $80K', 'Income_Category_Less than $40K']",0.5668202764976958
